date,code,exchange,open,high,low,close,volume,count_trx
2000-01-03,JKHY,NASDAQ,13.25,13.4375,13.0,13.4375,248400.0,
2000-01-04,JKHY,NASDAQ,13.0625,13.375,12.28125,12.34375,563200.0,
2000-01-05,JKHY,NASDAQ,12.375,12.6875,12.0625,12.59375,860000.0,
2000-01-06,JKHY,NASDAQ,12.796875,13.0625,12.25,12.46875,819200.0,
2000-01-07,JKHY,NASDAQ,12.421875,12.53125,12.25,12.46875,335600.0,
2000-01-10,JKHY,NASDAQ,12.40625,13.0,12.234375,12.9296875,966400.0,
2000-01-11,JKHY,NASDAQ,12.53125,13.078125,12.53125,12.984375,310800.0,
2000-01-12,JKHY,NASDAQ,12.96875,13.0625,12.84375,12.921875,385600.0,
2000-01-13,JKHY,NASDAQ,12.890625,13.0,12.5,13.0,370400.0,
2000-01-14,JKHY,NASDAQ,12.578125,13.265625,12.578125,13.1875,247200.0,
2000-01-18,JKHY,NASDAQ,13.1171875,13.96875,13.015625,13.8125,522400.0,
2000-01-19,JKHY,NASDAQ,13.75,14.48046875,13.71875,14.078125,437600.0,
2000-01-20,JKHY,NASDAQ,13.9375,14.25,13.75,14.21875,222400.0,
2000-01-21,JKHY,NASDAQ,14.28125,14.5625,14.125,14.53125,429600.0,
2000-01-24,JKHY,NASDAQ,14.5,14.59375,14.3125,14.5625,739200.0,
2000-01-25,JKHY,NASDAQ,14.5,14.59375,14.4375,14.515625,342400.0,
2000-01-26,JKHY,NASDAQ,14.46875,14.75,14.4375,14.5,364000.0,
2000-01-27,JKHY,NASDAQ,14.71875,14.75,14.375,14.53125,384400.0,
2000-01-28,JKHY,NASDAQ,14.5,14.71875,14.4375,14.59375,590000.0,
2000-01-31,JKHY,NASDAQ,14.5,15.1875,14.0,14.3125,831200.0,
2000-02-01,JKHY,NASDAQ,14.3125,14.53125,13.3125,13.75,540400.0,
2000-02-02,JKHY,NASDAQ,13.59375,13.9375,13.484375,13.75,424800.0,
2000-02-03,JKHY,NASDAQ,13.6953125,13.9921875,13.6953125,13.8125,303600.0,
2000-02-04,JKHY,NASDAQ,13.859375,14.6875,13.78125,14.6875,455200.0,
2000-02-07,JKHY,NASDAQ,14.25,14.84375,14.25,14.8125,315200.0,
2000-02-08,JKHY,NASDAQ,14.796875,15.125,14.75,15.078125,511600.0,
2000-02-09,JKHY,NASDAQ,15.0625,15.28125,15.0625,15.15625,538400.0,
2000-02-10,JKHY,NASDAQ,15.171875,15.28125,14.84375,14.9296875,396000.0,
2000-02-11,JKHY,NASDAQ,14.9921875,15.4375,14.859375,15.25,480800.0,
2000-02-14,JKHY,NASDAQ,15.203125,16.1875,14.90625,15.03125,1492000.0,
2000-02-15,JKHY,NASDAQ,15.25,15.25,14.765625,14.859375,163600.0,
2000-02-16,JKHY,NASDAQ,14.75,15.0625,14.75,15.015625,743600.0,
2000-02-17,JKHY,NASDAQ,15.078125,15.078125,14.625,15.0,328400.0,
2000-02-18,JKHY,NASDAQ,14.96875,15.03125,14.875,14.984375,511200.0,
2000-02-22,JKHY,NASDAQ,14.9765625,15.0,14.75,14.875,234800.0,
2000-02-23,JKHY,NASDAQ,14.8125,15.4375,14.8125,15.4140625,699200.0,
2000-02-24,JKHY,NASDAQ,15.4375,15.75,15.25,15.625,739200.0,
2000-02-25,JKHY,NASDAQ,15.421875,16.125,15.40625,15.9375,417600.0,
2000-02-28,JKHY,NASDAQ,15.9375,16.25,15.734375,16.1640625,517600.0,
2000-02-29,JKHY,NASDAQ,15.9375,17.5,15.875,17.46875,504400.0,
2000-03-01,JKHY,NASDAQ,17.390625,17.6875,17.21875,17.625,635200.0,
2000-03-02,JKHY,NASDAQ,17.515625,17.625,17.40625,17.515625,460000.0,
2000-03-03,JKHY,NASDAQ,17.515625,17.875,17.375,17.546875,538400.0,
2000-03-06,JKHY,NASDAQ,17.6875,17.8125,17.40625,17.59375,306400.0,
2000-03-07,JKHY,NASDAQ,17.625,17.625,16.0,17.1875,441000.0,
2000-03-08,JKHY,NASDAQ,17.1875,17.6796875,17.0,17.53125,350000.0,
2000-03-09,JKHY,NASDAQ,17.625,18.6875,17.375,18.53125,463400.0,
2000-03-10,JKHY,NASDAQ,18.5,20.0,18.390625,19.5625,702200.0,
2000-03-13,JKHY,NASDAQ,18.75,19.0625,18.25,18.53125,326800.0,
2000-03-14,JKHY,NASDAQ,18.5625,19.625,18.28125,19.125,435000.0,
2000-03-15,JKHY,NASDAQ,19.25,19.40625,18.09375,18.59375,615000.0,
2000-03-16,JKHY,NASDAQ,18.625,19.03125,17.875,18.0,284400.0,
2000-03-17,JKHY,NASDAQ,18.03125,19.25,18.0,18.046875,223000.0,
2000-03-20,JKHY,NASDAQ,18.140625,18.25,16.5,17.0,186000.0,
2000-03-21,JKHY,NASDAQ,16.6875,17.125,16.0,17.03125,174800.0,
2000-03-22,JKHY,NASDAQ,17.0,18.125,16.625,17.96875,146000.0,
2000-03-23,JKHY,NASDAQ,18.3125,19.0625,18.0,18.53125,190400.0,
2000-03-24,JKHY,NASDAQ,18.71875,18.96875,16.96875,18.53125,360200.0,
2000-03-27,JKHY,NASDAQ,18.5,18.6875,18.0,18.0,233600.0,
2000-03-28,JKHY,NASDAQ,18.125,18.34375,16.9375,17.15625,153800.0,
2000-03-29,JKHY,NASDAQ,17.15625,17.625,16.5,17.1875,128400.0,
2000-03-30,JKHY,NASDAQ,17.0,17.0,16.5,16.59375,161800.0,
2000-03-31,JKHY,NASDAQ,16.75,18.5,16.5625,18.4375,479000.0,
2000-04-03,JKHY,NASDAQ,18.3125,18.5,17.4375,17.5625,421200.0,
2000-04-04,JKHY,NASDAQ,17.5625,17.9375,15.0,16.875,420000.0,
2000-04-05,JKHY,NASDAQ,16.875,18.0,16.875,17.46875,341800.0,
2000-04-06,JKHY,NASDAQ,17.34375,18.21875,17.15625,18.125,509200.0,
2000-04-07,JKHY,NASDAQ,18.375,19.5,18.1875,19.5,664800.0,
2000-04-10,JKHY,NASDAQ,19.5,19.5,17.0,17.3125,313400.0,
2000-04-11,JKHY,NASDAQ,17.25,18.5,17.0,17.921875,277400.0,
2000-04-12,JKHY,NASDAQ,17.625,18.5,17.25,17.90625,182800.0,
2000-04-13,JKHY,NASDAQ,17.875,18.1875,16.8125,16.875,163000.0,
2000-04-14,JKHY,NASDAQ,16.5,16.5,15.8125,15.96875,288000.0,
2000-04-17,JKHY,NASDAQ,15.90625,17.75,15.90625,17.75,326400.0,
2000-04-18,JKHY,NASDAQ,17.75,18.9375,17.15625,18.9375,143800.0,
2000-04-19,JKHY,NASDAQ,19.21875,20.28125,18.375,20.1875,496000.0,
2000-04-20,JKHY,NASDAQ,20.15625,20.25,19.25,19.28125,176000.0,
2000-04-24,JKHY,NASDAQ,19.28125,19.78125,18.0,19.78125,286200.0,
2000-04-25,JKHY,NASDAQ,20.1875,20.5,19.625,19.625,657600.0,
2000-04-26,JKHY,NASDAQ,19.9375,20.65625,18.0,18.0,478400.0,
2000-04-27,JKHY,NASDAQ,18.15625,20.125,17.90625,20.125,453200.0,
2000-04-28,JKHY,NASDAQ,20.15625,20.4375,19.40625,19.75,375400.0,
2000-05-01,JKHY,NASDAQ,19.765625,20.1875,19.5,20.0,201400.0,
2000-05-02,JKHY,NASDAQ,20.0,20.15625,18.6875,18.6875,502400.0,
2000-05-03,JKHY,NASDAQ,19.375,19.5,18.25,19.0,189000.0,
2000-05-04,JKHY,NASDAQ,19.0,20.21875,18.625,19.75,411200.0,
2000-05-05,JKHY,NASDAQ,19.53125,20.1875,19.4375,19.9375,249800.0,
2000-05-08,JKHY,NASDAQ,20.0,20.0,18.25,18.3125,205000.0,
2000-05-09,JKHY,NASDAQ,18.75,19.0,18.0,18.40625,158400.0,
2000-05-10,JKHY,NASDAQ,18.265625,18.375,18.0625,18.15625,110800.0,
2000-05-11,JKHY,NASDAQ,18.0625,19.5,18.0625,19.5,218200.0,
2000-05-12,JKHY,NASDAQ,19.28125,19.46875,18.3125,18.3125,309000.0,
2000-05-15,JKHY,NASDAQ,18.5,18.59375,17.625,18.25,336800.0,
2000-05-16,JKHY,NASDAQ,18.21875,19.1875,18.1875,19.1875,159000.0,
2000-05-17,JKHY,NASDAQ,18.9375,19.9375,18.875,19.90625,308800.0,
2000-05-18,JKHY,NASDAQ,19.75,19.875,18.625,18.625,255400.0,
2000-05-19,JKHY,NASDAQ,18.640625,19.25,18.25,18.625,152200.0,
2000-05-22,JKHY,NASDAQ,18.75,18.75,18.0,18.625,225200.0,
2000-05-23,JKHY,NASDAQ,18.5625,18.625,18.125,18.21875,220000.0,
2000-05-24,JKHY,NASDAQ,18.21875,19.28125,18.15625,18.984375,318200.0,
2000-05-25,JKHY,NASDAQ,18.875,20.0,18.875,19.0,1312000.0,
2000-05-26,JKHY,NASDAQ,19.0,19.59375,18.78125,19.5625,550600.0,
2000-05-30,JKHY,NASDAQ,19.5625,20.125,19.3125,20.0625,688800.0,
2000-05-31,JKHY,NASDAQ,19.40625,22.03125,19.40625,21.7421875,1105600.0,
2000-06-01,JKHY,NASDAQ,22.46875,23.5,22.0,23.34375,1051600.0,
2000-06-02,JKHY,NASDAQ,23.3125,24.875,22.875,24.28125,1123800.0,
2000-06-05,JKHY,NASDAQ,23.96875,23.96875,23.4375,23.53125,341400.0,
2000-06-06,JKHY,NASDAQ,23.46875,23.828125,23.25,23.828125,528400.0,
2000-06-07,JKHY,NASDAQ,23.65625,24.5,23.5,24.5,452000.0,
2000-06-08,JKHY,NASDAQ,24.34375,24.5625,23.6875,24.0,487400.0,
2000-06-09,JKHY,NASDAQ,24.28125,24.5,23.8125,24.21875,164600.0,
2000-06-12,JKHY,NASDAQ,24.34375,24.40625,23.75,24.1875,387600.0,
2000-06-13,JKHY,NASDAQ,23.5625,24.4375,23.4375,24.4375,424400.0,
2000-06-14,JKHY,NASDAQ,24.0,24.375,23.875,24.03125,146800.0,
